year,CH4 Mean,unc,Gasage (yr BP)
1984.0,1644.85,0.67,-34.0
1985.0,1657.29,0.59,-35.0
1986.0,1670.09,0.74,-36.0
1987.0,1682.7,0.49,-37.0
1988.0,1693.28,0.67,-38.0
1989.0,1704.53,0.55,-39.0
1990.0,1714.43,0.68,-40.0
1991.0,1724.78,0.72,-41.0
1992.0,1735.47,0.57,-42.0
1993.0,1736.53,0.46,-43.0
1994.0,1742.07,0.58,-44.0
1995.0,1748.88,0.48,-45.0
1996.0,1751.28,0.68,-46.0
1997.0,1754.48,0.42,-47.0
1998.0,1765.54,0.64,-48.0
1999.0,1772.33,0.64,-49.0
2000.0,1773.22,0.81,-50.0
2001.0,1771.22,0.59,-51.0
2002.0,1772.66,0.55,-52.0
2003.0,1777.33,0.5,-53.0
2004.0,1777.05,0.5,-54.0
2005.0,1774.16,0.64,-55.0
2006.0,1774.94,0.56,-56.0
2007.0,1781.38,0.63,-57.0
2008.0,1787.01,0.77,-58.0
2009.0,1793.52,0.69,-59.0
2010.0,1798.91,0.73,-60.0
2011.0,1803.14,0.63,-61.0
2012.0,1808.12,0.63,-62.0
2013.0,1813.43,0.66,-63.0
2014.0,1822.53,0.53,-64.0
2015.0,1834.26,0.55,-65.0
2016.0,1843.12,0.68,-66.0
2017.0,1849.58,0.64,-67.0
2018.0,1857.33,0.82,-68.0
2019.0,1866.58,0.6,-69.0
2020.0,1878.93,0.56,-70.0
2021.0,1895.28,0.55,-71.0
2022.0,1911.83,0.78,-72.0
,907.0,,13.0
,784.0,,126.0
,762.0,,130.0
,710.0,,151.0
,727.0,,184.0
,696.0,,202.0
,683.0,,207.0
,679.0,,258.0
,676.0,,297.0
,651.0,,345.0
,684.0,,382.0
,681.0,,403.0
,670.0,,459.0
,644.0,,478.0
,670.0,,533.0
,668.0,,539.0
,680.0,,554.0
,667.0,,668.0
,669.0,,678.0
,680.0,,736.0
,643.0,,742.0
,664.0,,861.0
,647.0,,869.0
,648.0,,897.0
,640.0,,939.0
,636.0,,946.0
,635.0,,1037.0
,633.0,,1092.0
,644.0,,1132.0
,643.0,,1217.0
,629.0,,1225.0
,635.0,,1248.0
,635.0,,1338.0
,650.0,,1349.0
,631.0,,1431.0
,638.0,,1443.0
,632.0,,1527.0
,630.0,,1551.0
,610.0,,1620.0
,623.0,,1629.0
,623.0,,1677.0
,615.0,,1717.0
,623.0,,1726.0
,618.0,,1774.0
,613.0,,1793.0
,613.0,,1907.0
,605.0,,1951.0
,599.0,,1995.0
,604.0,,2045.0
,591.0,,2104.0
,594.0,,2115.0
,609.0,,2119.0
,602.0,,2208.0
,597.0,,2275.0
,595.0,,2309.0
,594.0,,2321.0
,597.0,,2325.0
,593.0,,2389.0
,604.0,,2414.0
,592.0,,2424.0
,579.0,,2482.0
,603.0,,2515.0
,590.0,,2519.0
,592.0,,2602.0
,586.0,,2624.0
,590.0,,2717.0
,580.0,,2720.0
,588.0,,2724.0
,583.0,,2735.0
,580.0,,2793.0
,578.0,,2800.0
,577.0,,2857.0
,577.0,,2877.0
,581.0,,2998.0
,573.0,,3026.0
,576.0,,3107.0
,589.0,,3139.0
,568.0,,3210.0
,581.0,,3308.0
,589.0,,3360.0
,573.0,,3433.0
,570.0,,3506.0
,560.0,,3517.0
,575.0,,3572.0
,596.0,,3602.0
,578.0,,3614.0
,578.0,,3690.0
,581.0,,3697.0
,576.0,,3773.0
,574.0,,3892.0
,578.0,,3905.0
,575.0,,3965.0
,549.0,,3986.0
,568.0,,3994.0
,576.0,,4079.0
,563.0,,4082.0
,570.0,,4142.0
,582.0,,4173.0
,577.0,,4305.0
,568.0,,4309.0
,579.0,,4325.0
,584.0,,4357.0
,570.0,,4366.0
,570.0,,4440.0
,568.0,,4461.0
,582.0,,4471.0
,562.0,,4474.0
,580.0,,4496.0
,560.0,,4551.0
,580.0,,4589.0
,560.0,,4625.0
,563.0,,4683.0
,560.0,,4701.0
,570.0,,4740.0
,563.0,,4755.0
,579.0,,4823.0
,570.0,,4849.0
,573.0,,4864.0
,568.0,,4868.0
,561.0,,5002.0
,563.0,,5068.0
,551.0,,5112.0
